temp_avg,temp_max,wind_speed,cloud_cover,precipitation,humidity,precip_cover,avg_reservoir_fill,max_reservoir_fill,reservoir_risk_score,reservoirs_above_danger,flood_class
27.250000000000004,32.1,15.65625,81.8125,342.2,89.1875,100.0,27.85,27.85,0,0,1
24.8625,30.3,21.725,77.1875,113.29999999999998,85.0625,100.0,13.87,62.28,0,0,1
26.787499999999998,31.2,16.54375,86.125,342.00000000000006,90.625,100.0,75.72,75.72,1,0,1
26.7625,31.4,17.0125,84.125,342.6000000000001,90.0,100.0,82.05,82.05,1,0,1
24.0,29.7,17.287499999999998,80.8125,155.29999999999998,83.8125,100.0,36.74,60.15,0,0,1
28.55,35.9,19.4125,73.625,258.3,74.75,87.5,23.14,23.14,0,0,1
24.462499999999995,30.0,21.468750000000004,79.75,230.10000000000002,87.5,100.0,34.3,61.08,0,0,1
19.35625,24.4,19.05,93.9375,385.5,94.1875,100.0,45.95,45.95,0,0,1
23.812500000000004,30.0,24.96875,92.1875,457.6,90.4375,100.0,55.29,91.11,2,1,1
26.175,31.2,20.349999999999998,95.1875,684.4,91.875,100.0,89.41,89.41,4,1,1
22.218749999999996,27.5,21.412499999999998,96.5625,1393.0,97.5,100.0,85.84,85.84,4,1,1
25.79375,30.0,20.262499999999996,97.75,763.6999999999999,92.75,100.0,90.41,90.41,4,1,1
23.79375,29.8,27.587500000000002,95.0625,160.10000000000002,85.5,100.0,76.79,95.08,4,1,1
22.94375,26.7,28.150000000000002,98.1875,487.0,92.3125,100.0,92.19,92.19,4,1,1
22.86875,26.2,21.75625,98.625,418.1000000000001,89.4375,100.0,87.27,87.27,4,1,1
25.856250000000003,32.5,25.79375,97.4375,510.4000000000001,85.1875,100.0,34.15,34.15,0,0,1
23.0375,26.9,29.050000000000004,94.4375,456.8,91.375,100.0,97.59,97.59,6,1,1
26.081249999999997,32.3,20.35,87.625,70.5,75.875,100.0,100.0,100.0,6,1,1
18.8375,21.6,18.7125,91.8125,279.0,94.4375,100.0,96.33,96.33,6,1,1
26.231250000000003,29.7,15.575000000000003,88.1875,231.0,91.125,100.0,97.74,97.74,6,1,1
26.206249999999997,31.3,15.53125,92.3125,160.9,88.0,100.0,89.41,89.41,4,1,1
23.762499999999996,29.3,17.85,91.8125,179.3,89.5625,100.0,99.55,99.91,7,2,1
24.124999999999996,29.4,14.43125,74.8125,129.0,85.9375,93.75,43.02,99.9,4,2,1
25.043750000000003,30.2,14.15625,68.4375,77.50000000000001,84.0625,100.0,100.0,100.0,6,1,1
31.41875,40.5,23.075,27.25,0,40.875,0.0,29.66,39.04,0,0,1
28.175000000000004,38.6,21.968750000000004,38.8125,123.6,65.375,43.75,24.65,40.38,0,0,1
30.306250000000006,38.5,19.09375,39.125,131.5,72.0625,56.25,35.84,35.84,0,0,1
28.775,39.4,20.9375,30.9375,117.7,58.1875,18.75,30.26,33.49,0,0,1
29.006249999999998,41.0,17.387500000000003,66.3125,122.8,71.0,87.5,17.88,17.88,0,0,1
27.4,31.7,15.54375,87.0,199.0,89.25,100.0,29.23,29.23,0,0,1
27.30625,31.7,17.6625,86.0625,369.50000000000006,89.5,100.0,32.41,32.41,0,0,1
24.749999999999996,29.9,15.8875,86.75,104.39999999999999,86.3125,100.0,7.06,30.0,0,0,1
24.618750000000002,29.9,18.068749999999998,89.4375,201.50000000000003,87.4375,100.0,44.39,67.87,0,0,1
22.96875,27.0,18.6125,95.6875,323.00000000000006,87.625,100.0,90.99,93.45,7,4,1
26.10625,29.7,23.1,97.5625,771.4000000000001,92.4375,100.0,87.36,87.36,4,1,1
23.825,28.7,24.0,91.5625,115.7,86.75,100.0,15.53,93.18,2,1,1
22.118750000000002,29.9,14.049999999999999,24.125,0.2,58.0,6.25,97.06,98.04,7,2,1
26.7875,36.4,16.675,66.5,51.2,70.25,68.75,35.12,48.24,0,0,1
32.2,40.2,18.95,58.25,19.1,53.6875,43.75,15.92,15.92,0,0,1
28.337500000000002,32.9,14.825000000000001,73.0,97.3,83.125,93.75,33.13,33.13,0,0,1
28.4125,34.4,15.312500000000002,85.4375,93.3,75.0625,75.0,45.08,45.08,0,0,1
25.043749999999996,31.2,19.5375,81.625,78.80000000000001,82.4375,100.0,21.56,34.15,0,0,1
